N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"80,700",300,-0.37%,100,"4,817,615","5,969,783",53.55,"12,163,326",19.38,9.99,
2,SK하이닉스,"127,500","2,500",+2.00%,"5,000","928,203","728,002",49.57,"4,322,826",18.21,9.53,
3,카카오,"163,000","5,000",+3.16%,100,"723,605","443,930",32.30,"7,241,666",237.26,2.70,
4,NAVER,"417,500","6,000",+1.46%,100,"685,800","164,263",56.97,"947,743",4.25,15.22,
5,삼성전자우,"73,700",300,-0.41%,100,"606,467","822,887",76.12,"1,255,858",17.70,N/A,
6,LG화학,"850,000","11,000",+1.31%,"5,000","600,035","70,592",46.49,"308,193",37.00,2.93,
7,삼성바이오로직스,"841,000","5,000",-0.59%,"2,500","556,448","66,165",10.11,"50,919",209.73,N/A,
8,현대차,"239,500",0,0.00%,"5,000","511,735","213,668",29.74,"634,101",28.98,2.04,
9,삼성SDI,"698,000","12,000",+1.75%,"5,000","479,976","68,765",43.06,"338,376",68.37,4.54,
10,셀트리온,"268,500","3,500",+1.32%,"1,000","370,306","137,917",20.63,"375,956",61.60,16.68,
11,기아,"89,600",100,+0.11%,"5,000","363,206","405,363",33.66,"1,497,322",16.09,5.05,
12,POSCO,"348,000","1,000",+0.29%,"5,000","303,410","87,187",53.77,"330,996",13.60,3.61,
13,현대모비스,"292,000","2,500",+0.86%,"5,000","276,796","94,793",36.60,"303,739",15.58,4.66,
14,LG생활건강,"1,762,000","5,000",+0.28%,"5,000","275,193","15,618",46.45,"30,190",37.98,17.92,
15,SK이노베이션,"295,500","13,000",+4.60%,"5,000","273,236","92,466",23.68,"1,303,087",-27.94,-13.58,
16,LG전자,"163,500","2,500",+1.55%,"5,000","267,564","163,648",31.11,"1,108,040",15.23,13.23,
17,삼성물산,"136,500",500,-0.36%,100,"255,101","186,887",14.83,"319,413",16.26,3.81,
18,KB금융,"55,800",300,-0.53%,"5,000","232,021","415,808",68.91,"910,368",5.81,8.53,
19,SK텔레콤,"320,000","3,500",-1.08%,500,"230,592","72,060",45.76,"198,954",14.74,6.44,
20,신한지주,"40,600",300,-0.73%,"5,000","209,739","516,600",60.70,"1,354,890",5.70,8.20,
21,SK,"282,500","1,000",+0.36%,200,"198,768","70,360",20.32,"113,963",32.90,1.11,
22,엔씨소프트,"820,000","2,000",-0.24%,500,"180,023","21,954",51.85,"57,024",38.07,20.83,
23,LG,"102,500",500,+0.49%,"5,000","161,234","157,301",33.64,"303,149",9.41,7.50,
24,삼성생명,"79,800",200,-0.25%,500,"159,600","200,000",13.33,"188,689",7.51,3.53,
25,한국전력,"24,850",0,0.00%,"5,000","159,528","641,964",15.50,"1,682,167",7.77,2.91,
26,HMM,"43,900",300,+0.69%,"5,000","151,627","345,392",12.77,"4,628,397",41.61,8.93,
27,아모레퍼시픽,"252,000","3,500",-1.37%,500,"147,315","58,458",33.92,"232,115",176.35,0.78,
28,삼성에스디에스,"185,000",500,-0.27%,500,"143,149","77,378",11.91,"85,740",22.75,6.71,
29,하나금융지주,"46,050",450,-0.97%,"5,000","138,261","300,242",68.44,"804,893",4.91,8.96,
30,삼성전기,"177,000",500,+0.28%,"5,000","132,208","74,694",31.34,"242,064",19.48,10.92,
31,SK아이이테크놀로지,"183,000","10,000",+5.78%,"1,000","130,475","71,298",5.66,"1,161,188",N/A,11.00,
32,SK바이오사이언스,"158,500",500,+0.32%,500,"121,252","76,500",3.55,"529,314",123.15,13.25,
33,KT&G,"84,400",100,+0.12%,"5,000","115,875","137,292",37.97,"436,261",10.06,13.22,
34,S-Oil,"102,500",0,0.00%,"2,500","115,397","112,583",77.35,"266,386",27.85,-13.07,
35,넷마블,"134,000",500,+0.37%,100,"115,178","85,954",22.90,"302,022",36.45,6.35,
36,하이브,"292,500","3,500",+1.21%,500,"113,873","38,931",14.96,"996,881",104.06,12.52,
37,포스코케미칼,"144,000","1,000",-0.69%,500,"111,547","77,463",7.71,"228,503",173.08,2.96,
38,대한항공,"31,500",0,0.00%,"5,000","109,564","347,821",11.01,"1,224,199",13.47,-7.22,
39,삼성화재,"220,500",500,+0.23%,500,"104,462","47,375",48.14,"100,137",10.99,4.96,
40,두산중공업,"23,850",350,-1.45%,"5,000","100,762","422,483",6.84,"4,842,655",-13.40,-37.20,
41,SK바이오팜,"123,000","2,000",-1.60%,500,"96,325","78,313",7.24,"228,737",-178.52,-135.18,
42,한국조선해양,"134,000",500,-0.37%,"5,000","94,836","70,773",17.86,"167,850",-10.26,-7.42,
43,롯데케미칼,"262,500","7,000",-2.60%,"5,000","89,973","34,275",26.64,"259,015",12.12,1.22,
44,한온시스템,"16,550",100,-0.60%,100,"88,344","533,800",18.79,"935,006",65.42,5.09,
45,LG디스플레이,"24,500",500,+2.08%,"5,000","87,665","357,816",19.54,"3,705,156",25.95,-0.79,
46,한화솔루션,"44,550","1,300",-2.84%,"5,000","85,215","191,278",17.58,"2,878,654",11.94,5.30,
47,KT,"31,800",100,-0.31%,"5,000","83,034","261,112",44.09,"643,609",11.04,4.76,
48,우리금융지주,"11,450",150,-1.29%,"5,000","82,700","722,268",25.95,"2,015,352",5.68,5.87,
49,고려아연,"431,500","5,000",-1.15%,"5,000","81,424","18,870",21.42,"32,459",12.63,8.37,
50,현대글로비스,"209,000",500,+0.24%,500,"78,375","37,500",34.65,"128,340",13.62,12.45,
51,기업은행,"10,500",0,0.00%,"5,000","78,152","744,301",12.77,"843,490",5.14,6.44,
52,현대제철,"53,700",400,-0.74%,"5,000","71,660","133,446",19.90,"719,207",-68.41,-2.59,
53,CJ제일제당,"461,000","2,000",+0.44%,"5,000","69,400","15,054",25.29,"42,387",18.55,13.50,
54,LG유플러스,"15,350",100,+0.66%,"5,000","67,020","436,611",33.20,"1,160,904",12.93,6.46,
55,금호석유,"219,000",0,0.00%,"5,000","66,724","30,468",23.28,"216,440",7.88,20.18,
56,현대건설,"58,300",300,+0.52%,"5,000","64,920","111,356",21.46,"1,221,581",52.71,1.84,
57,한국타이어앤테크놀로지,"51,700","1,700",-3.18%,500,"64,043","123,875",42.09,"363,044",14.25,5.12,
58,SKC,"158,500",0,0.00%,"5,000","60,021","37,868",13.62,"309,403","-2,515.87",2.21,
59,미래에셋증권,"9,430",80,-0.84%,"5,000","59,910","635,316",14.49,"1,106,538",7.51,8.94,
60,코웨이,"78,700",900,-1.13%,500,"58,080","73,800",59.10,"168,671",13.54,31.51,
61,강원랜드,"26,900",150,-0.55%,500,"57,550","213,940",19.72,"491,643",-35.82,-7.92,
62,한국금융지주,"103,000",0,0.00%,"5,000","57,398","55,726",32.75,"220,872",4.60,16.27,
63,현대중공업지주,"70,800",100,-0.14%,"1,000","55,927","78,993",17.13,"126,050",-24.73,-8.12,
64,LG이노텍,"223,000",500,+0.22%,"5,000","52,778","23,667",31.48,"161,464",12.97,10.20,
65,아모레G,"64,000","1,000",-1.54%,500,"52,773","82,458",18.05,"299,968",125.49,0.31,
66,한미사이언스,"76,500",200,+0.26%,500,"51,488","67,305",1.89,"335,125",186.13,3.47,
67,두산밥캣,"48,000",300,+0.63%,500,"48,120","100,249",25.81,"152,893",14.61,6.15,
68,오리온,"118,500",0,0.00%,500,"46,850","39,536",38.87,"56,858",17.61,15.50,
69,삼성엔지니어링,"23,900",50,-0.21%,"5,000","46,844","196,000",30.17,"4,774,968",16.55,16.75,
70,맥쿼리인프라,"12,550",50,+0.40%,0,"46,710","372,192",14.95,"1,154,514",N/A,N/A,
71,팬오션,"8,540",10,+0.12%,"1,000","45,652","534,570",11.17,"12,729,277",36.34,3.25,
72,신풍제약,"86,000",500,-0.58%,500,"45,567","52,985",9.39,"2,937,506","1,000.00",1.72,
73,이마트,"160,000","2,000",-1.23%,"5,000","44,601","27,876",31.95,"190,047",11.03,4.05,
74,유한양행,"63,100",500,-0.79%,"1,000","44,153","69,973",18.40,"170,798",46.02,11.06,
75,한진칼,"66,000",200,-0.30%,"2,500","43,959","66,605",15.09,"73,459",-53.75,-19.55,
76,GS,"46,250",50,-0.11%,"5,000","42,973","92,915",19.20,"215,780",6.79,-2.82,
77,F&F,"560,000","2,000",-0.36%,500,"42,904","7,661",10.85,"31,727",N/A,N/A,
78,삼성중공업,"6,710",70,-1.03%,"5,000","42,273","630,000",14.45,"5,095,192",-2.36,-33.06,
79,롯데지주,"40,200",0,0.00%,200,"42,174","104,909",8.31,"238,454",-98.77,-3.03,
80,쌍용C&E,"8,350",0,0.00%,100,"42,072","503,860",3.31,"618,925",30.47,7.92,
81,현대차2우B,"115,000",0,0.00%,"5,000","41,958","36,485",61.34,"92,850",13.92,N/A,
82,KODEX 200,"43,895",155,+0.35%,0,"40,537","92,350",3.94,"2,193,279",N/A,N/A,
83,한미약품,"334,500",500,+0.15%,"2,500","40,402","12,078",13.61,"52,453",172.16,1.65,
84,CJ대한통운,"177,000","1,000",-0.56%,"5,000","40,378","22,812",22.97,"41,330",33.63,3.89,
85,삼성증권,"44,950",50,-0.11%,"5,000","40,140","89,300",28.23,"231,162",5.14,9.89,
86,삼성카드,"34,300",50,-0.15%,"5,000","39,740","115,859",8.44,"125,202",9.35,5.69,
87,효성티앤씨,"900,000","4,000",+0.45%,"5,000","38,949","4,328",23.91,"54,564",15.20,25.10,
88,DB손해보험,"54,800",600,-1.08%,500,"38,798","70,800",43.66,"192,811",6.26,9.08,
89,대우조선해양,"35,800",200,-0.56%,"5,000","38,410","107,291",7.16,"278,816",-9.83,2.27,
90,녹십자,"328,500","4,000",-1.20%,"5,000","38,390","11,687",21.34,"60,340",38.34,7.48,
91,호텔신라,"97,000",300,-0.31%,"5,000","38,071","39,248",19.91,"263,943",-18.36,-36.74,
92,현대오토에버,"135,500","2,000",-1.45%,500,"37,159","27,424",1.44,"88,927",48.29,11.09,
93,GS건설,"42,900",200,-0.46%,"5,000","36,714","85,581",26.34,"589,290",10.31,7.68,
94,NH투자증권,"12,900",0,0.00%,"5,000","36,302","281,409",17.78,"364,890",4.83,10.32,
95,휠라홀딩스,"58,200","1,100",-1.85%,"1,000","35,358","60,752",46.48,"520,556",18.57,10.94,
96,현대미포조선,"87,400","1,600",-1.80%,"5,000","34,909","39,942",10.64,"235,150",-106.72,-0.84,
97,키움증권,"131,000","1,500",-1.13%,"5,000","34,310","26,191",23.27,"135,009",3.50,27.63,
98,한국가스공사,"36,900",150,-0.40%,"5,000","34,063","92,313",6.93,"252,651",-17.36,-2.24,
99,일진머티리얼즈,"73,000",500,+0.69%,500,"33,661","46,111",9.28,"172,289",83.72,7.23,
100,두산인프라코어,"14,450",0,0.00%,"5,000","33,408","231,195",9.01,0,13.75,6.47,
101,대우건설,"7,950",250,-3.05%,"5,000","33,042","415,623",8.82,"7,921,053",8.93,11.06,
102,두산퓨얼셀,"50,000",700,-1.38%,100,"32,747","65,494",12.37,"790,837",282.49,4.18,
103,씨에스윈드,"77,500",600,+0.78%,500,"32,683","42,171",10.54,"204,135",62.45,8.19,
104,롯데쇼핑,"115,500",0,0.00%,"5,000","32,674","28,289",10.96,"51,518",-4.34,-7.70,
105,한화생명,"3,755",5,-0.13%,"5,000","32,613","868,530",7.48,"2,953,203",6.97,1.90,
106,메리츠증권,"4,735",70,+1.50%,"1,000","32,280","681,731",14.09,"1,992,929",5.23,13.08,
107,한화시스템,"17,050",0,0.00%,"5,000","32,211","188,919",2.46,"391,661",19.51,9.35,
108,한국항공우주,"32,900",150,-0.45%,"5,000","32,069","97,475",13.20,"313,891",416.46,6.39,
109,만도,"66,500",500,+0.76%,"1,000","31,226","46,957",25.02,"389,641",67.10,0.37,
110,CJ,"107,000",0,0.00%,"5,000","31,219","29,177",17.64,"57,162",-282.32,1.89,
111,에스원,"81,900",900,+1.11%,500,"31,121","37,999",54.50,"90,978",20.82,10.48,
112,BGF리테일,"179,500","6,000",-3.23%,"1,000","31,025","17,284",32.35,"55,693",24.51,18.60,
113,SK케미칼,"260,000","1,500",-0.57%,"5,000","30,554","11,751",18.43,"50,994",11.80,30.49,
114,KCC,"343,500","5,000",+1.48%,"5,000","30,525","8,886",11.91,"43,775",3.54,12.79,
115,동서,"30,500",200,-0.65%,500,"30,408","99,700",3.53,"60,286",26.59,8.61,
116,GS리테일,"38,650",950,+2.52%,"1,000","29,760","77,000",10.47,"750,443",19.86,7.50,
117,LG화학우,"383,500","1,500",+0.39%,"5,000","29,487","7,689",66.41,"16,645",16.69,N/A,
118,제일기획,"25,150",300,+1.21%,200,"28,933","115,041",33.70,"310,732",17.44,16.11,
119,포스코인터내셔널,"23,300",100,+0.43%,"5,000","28,746","123,375",11.94,"611,247",11.12,7.69,
120,메리츠금융지주,"21,200",950,+4.69%,500,"28,410","134,011",7.92,"324,427",4.96,16.06,
121,현대차우,"115,500",0,0.00%,"5,000","28,132","24,357",58.78,"40,433",13.98,N/A,
122,신세계,"285,500","2,000",-0.70%,"5,000","28,108","9,845",27.67,"71,587",-87.93,-2.81,
123,OCI,"117,500","1,500",-1.26%,"5,000","28,023","23,849",15.83,"221,356",-18.42,-9.89,
124,한솔케미칼,"245,500","5,500",+2.29%,"5,000","27,828","11,335",41.84,"54,041",21.46,24.50,
125,DB하이텍,"62,400","1,700",+2.80%,"5,000","27,705","44,399",16.10,"1,511,166",17.49,23.07,
126,현대위아,"101,500","2,100",+2.11%,"5,000","27,603","27,195",8.11,"727,218",179.33,1.96,
127,DL이앤씨,"142,000","3,000",+2.16%,"5,000","27,489","19,359",27.92,"262,556",N/A,N/A,
128,대웅,"46,750",100,+0.21%,500,"27,181","58,142",3.82,"626,471",31.59,15.10,
129,현대로템,"24,250",350,-1.42%,"5,000","26,467","109,142",4.29,"1,194,665",56.13,2.84,
130,하이트진로,"37,700",0,0.00%,"5,000","26,440","70,134",7.27,"428,633",32.61,8.23,
131,대한전선,"3,070",10,+0.33%,500,"26,294","856,473",2.50,"21,375,631",219.29,0.92,
132,BNK금융지주,"7,730",30,-0.39%,"5,000","25,195","325,935",38.34,"819,166",4.39,6.11,
133,더존비즈온,"83,000",100,+0.12%,500,"25,183","30,341",38.23,"103,246",46.21,15.09,
134,KODEX 단기채권,"102,775",5,0.00%,0,"24,915","24,242",0.00,"21,753",N/A,N/A,
135,KODEX 200선물인버스2X,"1,850",15,-0.80%,0,"24,620","1,330,800",3.54,"91,528,725",N/A,N/A,
136,메리츠화재,"20,400",400,+2.00%,500,"24,608","120,625",10.91,"447,748",5.16,16.91,
137,한샘,"102,500","2,500",-2.38%,"1,000","24,122","23,534",22.55,"109,223",32.88,10.83,
138,한화,"31,750",400,+1.28%,"5,000","23,799","74,959",18.22,"276,680",8.13,4.79,
139,한화에어로스페이스,"47,000",350,-0.74%,"5,000","23,796","50,630",19.54,"328,481",10.65,4.78,
140,금호타이어,"8,020",140,-1.72%,"5,000","23,038","287,260",4.52,"1,659,651",-151.32,-6.74,
141,LS,"70,800",700,+1.00%,"5,000","22,798","32,200",14.59,"110,663",12.47,3.94,
142,현대해상,"25,500",350,-1.35%,500,"22,797","89,400",29.14,"798,225",6.16,7.13,
143,TIGER 200,"43,915",105,+0.24%,0,"21,892","49,850",0.17,"684,917",N/A,N/A,
144,코오롱인더,"80,800","2,600",+3.32%,"5,000","21,799","26,979",17.95,"701,041",26.77,9.70,
145,효성,"103,000",500,+0.49%,"5,000","21,703","21,071",9.66,"42,427",76.98,-2.26,
146,현대엘리베이,"53,100",300,+0.57%,"5,000","21,673","40,815",29.02,"232,073",19.37,9.78,
147,진원생명과학,"47,300","7,700",+19.44%,"1,000","21,374","45,189",15.24,"33,850,389",-108.24,-30.43,
148,동국제강,"22,200",100,+0.45%,"5,000","21,186","95,433",21.90,"1,025,091",10.06,3.35,
149,HDC현대산업개발,"31,500",500,+1.61%,"5,000","20,761","65,907",11.19,"598,142",10.03,8.85,
150,현대백화점,"87,400","1,000",-1.13%,"5,000","20,454","23,402",20.11,"118,935",20.98,1.65,
151,오뚜기,"544,000","1,000",+0.18%,"5,000","19,976","3,672",13.02,"3,838",20.63,7.93,
152,대웅제약,"172,000","4,500",-2.55%,"2,500","19,929","11,587",5.85,"129,566",-180.67,2.38,
153,프레스티지바이오파마,"33,000",50,-0.15%,0,"19,832","60,096",63.73,"1,200,986",-98.21,N/A,
154,효성첨단소재,"440,500","14,500",+3.40%,"5,000","19,734","4,480",10.13,"91,575",54.37,0.03,
155,영원무역,"44,400",50,+0.11%,500,"19,674","44,311",26.85,"72,795",12.73,8.03,
156,한국앤컴퍼니,"20,350",50,-0.25%,500,"19,319","94,935",10.05,"104,030",9.38,5.08,
157,한전기술,"50,500",800,-1.56%,200,"19,301","38,220",2.59,"220,041",115.30,N/A,
158,한전KPS,"42,850",650,-1.49%,200,"19,282","45,000",8.98,"229,961",17.87,8.23,
159,농심,"313,500","3,500",-1.10%,"5,000","19,069","6,083",13.83,"27,355",14.81,7.50,
160,KODEX 삼성그룹,"10,300",50,+0.49%,0,"18,859","183,100",0.05,"387,666",N/A,N/A,
161,아이에스동서,"60,800","1,300",+2.18%,500,"18,783","30,893",4.85,"70,770",14.69,10.92,
162,KG동부제철,"17,850",100,+0.56%,"5,000","17,852","100,009",1.47,"1,084,723",19.79,7.18,
163,에스엘,"35,700",400,-1.11%,500,"17,209","48,203",16.76,"215,792",15.59,4.74,
164,롯데정밀화학,"66,000","2,500",+3.94%,"5,000","17,028","25,800",20.17,"352,264",8.68,12.65,
165,LS ELECTRIC,"55,900",600,+1.08%,"5,000","16,770","30,000",14.20,"63,295",21.31,6.15,
166,DL,"80,000",600,+0.76%,"5,000","16,765","20,956",15.93,"77,004",4.29,11.84,
167,한미반도체,"33,850",800,+2.42%,200,"16,742","49,460",6.57,"630,486",27.66,21.03,
168,KODEX 단기채권PLUS,"103,060",5,0.00%,0,"16,482","15,993",0.00,"275,042",N/A,N/A,
169,NHN,"83,400","1,100",+1.34%,500,"16,317","19,565",11.67,"134,307",60.88,1.35,
170,지누스,"103,000",500,+0.49%,500,"16,274","15,800",23.41,"121,912",33.99,11.61,
171,LG생활건강우,"765,000","4,000",+0.53%,"5,000","16,063","2,100",85.36,"3,831",16.49,N/A,
172,녹십자홀딩스,"34,100",100,+0.29%,500,"16,037","47,028",4.91,"108,741",9.05,19.74,
173,두산,"95,700",700,+0.74%,"5,000","15,813","16,524",11.24,"50,150",-11.52,-34.34,
174,솔루스첨단소재,"51,600",800,+1.57%,100,"15,784","30,590",6.29,"248,482",-142.54,-5.10,
175,DGB금융지주,"9,300",30,-0.32%,"5,000","15,731","169,146",48.35,"383,417",4.28,6.93,
176,종근당,"137,000","1,000",-0.72%,"2,500","15,654","11,426",8.13,"49,433",17.63,17.88,
177,대한유화,"238,000","2,500",-1.04%,"5,000","15,470","6,500",19.76,"42,308",6.78,6.93,
178,SK네트웍스,"6,020",50,-0.82%,"2,500","14,941","248,188",12.73,"543,766",14.44,1.63,
179,명신산업,"28,400",100,-0.35%,500,"14,902","52,470",1.10,"228,531",-12.32,-67.39,
180,JB금융지주,"7,530",60,+0.80%,"5,000","14,833","196,983",41.05,"506,809",3.71,10.06,
181,KODEX 종합채권(AA-이상)액티브,"108,565",80,+0.07%,0,"14,590","13,439",0.00,"3,478",N/A,N/A,
182,신세계인터내셔날,"204,000","1,000",+0.49%,"5,000","14,566","7,140",5.21,"30,595",20.91,8.24,
183,롯데리츠,"5,960",40,-0.67%,500,"14,481","242,969",9.57,"774,842",34.65,1.83,
184,부광약품,"20,250",100,-0.49%,500,"14,390","71,063",5.18,"458,455",-152.26,-2.46,
185,KODEX 200TR,"14,385",70,+0.49%,0,"14,371","99,900",0.03,"100,167",N/A,N/A,
186,솔루엠,"28,150",100,-0.35%,500,"14,020","49,806",4.50,"384,823",27.54,43.26,
187,롯데관광개발,"20,150",250,-1.23%,500,"13,959","69,276",4.23,"422,298",-11.27,-30.43,
188,세방전지,"97,000",400,+0.41%,500,"13,580","14,000",25.13,"57,580",17.60,6.14,
189,LG전자우,"78,700",300,+0.38%,"5,000","13,525","17,186",40.91,"87,903",7.33,N/A,
190,KODEX 레버리지,"29,300",180,+0.62%,0,"13,419","45,800",4.13,"11,016,134",N/A,N/A,
191,한국콜마,"58,000",200,+0.35%,500,"13,271","22,881",27.31,"105,344",8.29,29.27,
192,이노션,"66,000",900,+1.38%,500,"13,200","20,000",30.18,"54,846",22.47,8.28,
193,코스맥스,"131,000","1,500",+1.16%,500,"13,165","10,050",22.68,"151,846",41.21,6.23,
194,롯데칠성,"145,000","1,000",+0.69%,500,"13,014","8,975",9.20,"34,967",195.42,-1.00,
195,태광산업,"1,166,000","5,000",-0.43%,"5,000","12,982","1,113",7.27,"1,085",10.28,3.26,
196,아시아나항공,"17,200",0,0.00%,"5,000","12,799","74,412",20.77,0,-19.07,-43.83,
197,다우기술,"28,500",50,-0.18%,500,"12,787","44,867",22.09,"151,036",3.37,18.85,
198,KODEX 2차전지산업,"19,235",265,+1.40%,0,"12,734","66,200",0.06,"1,481,408",N/A,N/A,
199,보령제약,"23,600",150,-0.63%,500,"12,300","52,120",6.65,"279,505",32.51,8.62,
200,LG상사,"31,200",600,+1.96%,"5,000","12,093","38,760",25.31,"234,320",11.88,23.72,
